index,TH,Cod Comarca,Cod Municipio,Ámbito,Censo,Votantes,Nulos,Válidos,Blancos,Votos Candidatura,Abstención,PSE-PSOE,PP,PH,PCTE / ELAK,PACMA/ATTKAA,PUM+J,Cs,I.FEM,SAIn,FAC,VOX,M.C.R.,ALTER,PIRATAS,RECORTES CERO-GV,EAJ-PNV... (E19),CXE,EH BILDU... (E19),CONTIGO,ADÑ,AxSÍ,PACT,CPE,MIEL,IZQP,PCPE-PCPC-PCPA,PODEMOS-IU,JUNTS,IGRE,VOLT,CV-EC,CEX-CREX-PREX
80,Bizkaia,3,19,BERRIZ,3466,2468,9.0,2459,14.0,2445,998,351,77,3,1,12,2,49,8,4,0,18,1,2,1,3,931,3,665,0,0,0,1,6,0,1,3,285,8,0,0,6,4
81,Bizkaia,3,23,ARTEA,579,494,6.0,488,2.0,486,85,8,10,0,0,0,1,4,0,0,0,0,0,0,0,0,236,0,196,0,0,0,0,0,0,0,0,31,0,0,0,0,0
82,Bizkaia,3,24,ZEANURI,1005,810,8.0,802,2.0,800,195,7,6,0,0,1,0,8,0,0,0,0,0,1,0,1,389,0,350,0,0,0,0,1,0,0,0,31,5,0,0,0,0
83,Bizkaia,3,25,ZEBERIO,860,704,3.0,701,3.0,698,156,13,3,0,0,2,0,3,1,0,0,2,0,0,0,0,364,0,273,0,0,0,0,0,0,0,0,35,2,0,0,0,0
84,Bizkaia,3,26,DIMA,1139,953,9.0,944,11.0,933,186,6,2,2,0,4,0,8,4,0,0,3,0,2,1,1,369,0,480,0,0,0,0,1,0,0,0,43,6,0,0,1,0
85,Bizkaia,3,27,DURANGO,22724,15365,75.0,15290,121.0,15169,7359,2042,661,3,5,90,12,279,23,2,2,110,2,4,11,17,5767,2,4208,2,2,0,4,8,3,3,9,1770,61,3,11,48,5
86,Bizkaia,3,29,ETXEBARRI,8632,5678,57.0,5621,73.0,5548,2954,1416,258,3,13,87,7,201,13,1,3,82,0,4,3,13,1908,1,574,3,4,0,6,4,2,3,2,903,2,3,8,17,4
87,Bizkaia,3,32,ELORRIO,5779,4219,13.0,4206,34.0,4172,1560,404,139,0,2,17,1,61,4,2,0,11,0,1,0,0,1500,3,1672,1,0,0,0,3,1,1,1,308,31,0,0,9,0
88,Bizkaia,3,34,ERMUA,12652,8288,51.0,8237,95.0,8142,4364,2763,791,5,6,49,6,304,7,3,6,103,1,4,6,10,1711,3,1140,0,2,4,2,3,0,0,13,1155,10,3,8,21,3
89,Bizkaia,3,36,GALDAKAO,24067,15636,85.0,15551,144.0,15407,8431,2680,596,4,11,154,16,340,29,4,6,126,3,4,6,32,5750,8,3460,3,2,1,6,8,2,5,13,2041,51,6,7,29,4
90,Bizkaia,3,39,GARAI,256,228,1.0,227,1.0,226,28,6,1,0,0,2,0,2,0,0,0,5,0,0,1,1,116,0,81,0,0,0,0,0,0,0,0,8,3,0,0,0,0
91,Bizkaia,3,50,IZURTZA,187,169,1.0,168,,168,18,3,1,0,0,1,0,0,0,1,0,0,0,0,0,0,73,0,85,0,0,0,0,0,0,0,0,3,1,0,0,0,0
92,Bizkaia,3,55,LEMOA,2593,1909,13.0,1896,5.0,1891,684,145,28,0,1,11,5,19,3,0,0,18,0,0,0,1,826,0,695,0,0,0,0,1,1,0,0,126,7,1,1,1,1
93,Bizkaia,3,58,MALLABIA,948,747,9.0,738,5.0,733,201,58,6,0,0,1,0,6,3,0,0,0,0,0,1,0,330,0,290,0,0,0,0,0,0,0,0,36,1,0,1,0,0
94,Bizkaia,3,59,MAÑARIA,407,353,3.0,350,3.0,347,54,5,5,0,0,1,0,4,1,0,0,0,0,0,0,0,165,0,151,1,0,0,0,0,0,0,0,11,3,0,0,0,0
95,Bizkaia,3,65,UGAO-MIRABALLES,3303,2340,15.0,2325,17.0,2308,963,241,52,0,2,10,1,25,0,0,0,8,0,0,0,8,1103,1,665,0,0,0,0,1,0,0,1,181,5,0,0,4,0
96,Bizkaia,3,72,OTXANDIO,967,746,5.0,741,6.0,735,221,24,10,0,0,3,0,1,0,0,0,1,0,1,0,0,284,0,386,0,0,0,1,0,0,0,0,22,2,0,0,0,0
97,Bizkaia,3,74,URDUÑA/ORDUÑA,3273,2417,20.0,2397,26.0,2371,856,225,76,0,3,5,1,36,2,1,0,14,0,1,3,4,1079,0,758,0,0,0,1,0,0,0,1,155,2,0,0,4,0
98,Bizkaia,3,75,OROZKO,2066,1529,17.0,1512,23.0,1489,537,65,39,1,3,12,0,17,1,0,0,7,0,1,0,3,785,0,429,0,0,0,0,1,0,0,0,115,9,1,0,0,0
99,Bizkaia,3,88,UBIDE,133,106,1.0,105,1.0,104,27,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,26,0,68,0,0,0,0,0,0,0,0,3,2,0,0,0,0
100,Bizkaia,3,91,ATXONDO,1086,846,4.0,842,5.0,837,240,56,10,0,1,4,0,6,0,0,1,0,0,0,1,0,370,0,341,0,0,0,0,0,0,0,0,41,6,0,0,0,0
101,Bizkaia,3,92,BEDIA,874,655,3.0,652,14.0,638,219,40,12,0,1,4,0,6,0,0,0,6,0,0,0,1,375,1,162,0,0,0,0,0,0,0,0,29,0,0,0,1,0
102,Bizkaia,3,93,AREATZA,897,740,6.0,734,15.0,719,157,24,24,0,1,6,0,4,1,0,0,0,0,1,0,1,312,0,305,0,0,0,0,0,0,0,0,29,11,0,0,0,0
103,Bizkaia,3,94,IGORRE,3137,2335,21.0,2314,22.0,2292,802,92,21,3,1,7,0,19,2,2,0,10,1,2,2,0,1123,0,889,0,0,0,0,2,0,0,1,99,11,2,0,3,0
104,Bizkaia,3,95,ZALDIBAR,2335,1550,5.0,1545,11.0,1534,785,282,75,0,0,6,0,17,1,0,0,1,11,1,2,5,501,1,459,0,0,0,0,2,0,0,0,165,4,0,0,1,0
105,Bizkaia,3,97,ZARATAMO,1313,908,7.0,901,7.0,894,405,114,25,0,0,17,0,15,0,0,0,4,0,0,0,0,365,0,260,0,1,0,0,0,0,1,0,90,1,0,0,1,0
106,Bizkaia,3,910,IURRETA,2823,1910,6.0,1904,9.0,1895,913,330,77,0,0,10,2,30,1,0,0,15,0,0,0,0,727,0,526,0,0,0,0,3,0,0,0,165,1,1,3,4,0
107,Bizkaia,4,4,AMOROTO,323,238,1.0,237,2.0,235,85,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,116,1,110,0,0,0,0,0,0,0,0,4,0,0,0,0,1
108,Bizkaia,4,7,MUNITIBAR-ARBATZEGI GERRIKAITZ-,386,276,,276,1.0,275,110,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,116,0,143,0,0,0,0,0,0,0,0,7,2,0,0,0,0
109,Bizkaia,4,10,ARRIETA,483,364,2.0,362,1.0,361,119,9,0,0,0,2,0,2,2,0,0,0,0,0,1,0,198,0,118,0,0,0,0,0,0,0,0,25,2,0,0,2,0
110,Bizkaia,4,12,BAKIO,2072,1623,9.0,1614,4.0,1610,449,59,25,0,1,10,3,15,3,0,0,1,0,0,0,2,760,0,602,0,0,0,2,0,1,0,0,102,18,3,0,3,0
111,Bizkaia,4,14,BARRIKA,1238,809,4.0,805,12.0,793,429,86,22,0,0,14,1,21,0,0,0,3,0,0,0,2,353,0,220,0,0,0,0,1,1,0,0,59,7,0,0,3,0
112,Bizkaia,4,16,BERANGO,5452,3725,24.0,3701,23.0,3678,1727,548,217,2,1,45,3,149,2,0,0,44,0,0,0,5,1432,2,777,2,0,0,1,2,0,0,2,415,12,1,1,15,0
113,Bizkaia,4,17,BERMEO,13222,8785,99.0,8686,43.0,8643,4437,375,77,2,4,41,3,39,8,1,3,15,0,2,4,5,4795,0,2683,2,0,1,1,26,0,1,4,493,41,1,2,12,2
114,Bizkaia,4,18,BERRIATUA,865,593,3.0,590,8.0,582,272,16,1,0,0,2,0,1,2,0,0,1,0,1,0,0,248,0,280,0,0,0,0,0,0,0,0,27,3,0,0,0,0
115,Bizkaia,4,21,BUSTURIA,1326,954,13.0,941,8.0,933,372,63,20,0,1,3,0,5,1,1,0,1,0,1,0,0,480,0,289,0,0,0,1,0,0,0,0,60,4,0,0,3,0
116,Bizkaia,4,28,EA,693,601,5.0,596,5.0,591,92,3,0,0,0,2,0,4,0,0,0,1,0,1,0,0,254,0,305,0,0,0,0,0,0,0,0,19,2,0,0,0,0
117,Bizkaia,4,30,ETXEBARRIA,606,526,1.0,525,4.0,521,80,8,3,0,1,0,0,0,1,0,0,0,0,0,0,0,274,0,225,0,0,0,0,0,0,0,0,9,0,0,0,0,0
118,Bizkaia,4,31,ELANTXOBE,306,246,,246,2.0,244,60,3,1,0,0,1,0,1,0,0,0,0,0,0,0,0,127,0,106,0,0,0,0,0,0,0,0,3,2,0,0,0,0
119,Bizkaia,4,33,EREÑO,212,170,4.0,166,5.0,161,42,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,55,0,0,0,0,0,0,0,0,7,1,0,0,0,0
120,Bizkaia,4,35,FRUIZ,403,333,3.0,330,4.0,326,70,9,1,0,0,0,0,2,0,0,1,0,0,0,1,0,177,0,109,0,0,0,0,0,0,0,0,25,1,0,0,0,0
121,Bizkaia,4,38,GAMIZ-FIKA,1158,840,1.0,839,3.0,836,318,32,11,0,1,4,1,5,1,0,0,2,0,0,1,0,439,0,277,0,0,0,0,0,0,0,2,48,10,0,0,2,0
122,Bizkaia,4,40,GATIKA,1309,937,26.0,911,16.0,895,372,48,10,0,1,5,0,7,0,0,0,7,1,1,0,1,461,0,274,0,0,0,1,0,0,0,1,72,5,0,0,0,0
123,Bizkaia,4,41,GAUTEGIZ ARTEAGA,688,564,6.0,558,5.0,553,124,19,7,0,0,5,0,3,0,0,0,5,0,0,0,0,325,0,167,0,0,0,1,0,0,0,1,17,3,0,0,0,0
124,Bizkaia,4,43,GORLIZ,4560,3152,13.0,3139,25.0,3114,1408,286,85,0,1,36,2,61,4,0,5,23,0,0,2,9,1486,0,777,0,0,0,2,1,2,0,3,292,20,2,2,12,1
125,Bizkaia,4,44,GETXO,62225,41740,101.0,41639,271.0,41368,20485,5944,6081,11,32,332,51,2285,42,7,10,1028,4,19,11,86,15499,6,5833,3,18,7,19,23,7,19,67,3521,196,8,52,143,4
126,Bizkaia,4,46,GERNIKA-LUMO,12771,9141,59.0,9082,66.0,9016,3630,709,190,0,4,35,1,87,8,1,0,42,1,5,7,15,4338,4,2943,4,2,2,6,7,0,7,1,531,55,1,4,5,1
127,Bizkaia,4,47,GIZABURUAGA,148,109,1.0,108,2.0,106,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,66,0,0,0,0,0,0,0,0,6,0,0,0,0,0
128,Bizkaia,4,48,IBARRANGELU,541,432,3.0,429,7.0,422,109,11,2,0,2,6,0,3,0,0,1,0,0,0,0,0,197,0,163,1,0,1,0,0,0,0,0,22,12,0,0,1,0
129,Bizkaia,4,49,ISPASTER,546,432,,432,2.0,430,114,5,1,0,0,3,0,2,0,0,0,1,0,0,0,0,226,0,159,0,0,0,0,0,0,0,1,28,4,0,0,0,0
130,Bizkaia,4,52,LARRABETZU,1565,1253,5.0,1248,5.0,1243,312,34,14,0,0,7,0,7,1,0,0,2,0,1,0,0,453,0,656,0,0,0,1,0,0,0,0,54,7,0,1,5,0
131,Bizkaia,4,53,LAUKIZ,921,686,6.0,680,3.0,677,235,51,52,1,0,6,1,28,0,1,1,12,0,0,0,0,362,0,137,0,0,0,0,0,0,0,0,16,3,0,1,5,0
132,Bizkaia,4,54,LEIOA,25029,15943,57.0,15886,99.0,15787,9086,3094,1013,8,11,160,12,539,24,2,0,252,12,7,7,34,5972,4,2259,6,3,2,8,16,8,9,18,2198,44,5,21,38,1
133,Bizkaia,4,56,LEMOIZ,990,723,2.0,721,6.0,715,267,11,5,0,0,5,0,9,1,0,0,2,0,0,0,1,366,0,248,0,0,0,0,0,0,0,1,62,3,0,0,1,0
134,Bizkaia,4,57,LEKEITIO,5753,4301,23.0,4278,24.0,4254,1452,90,38,0,3,8,0,10,0,0,0,7,0,1,0,1,1983,0,1924,0,0,0,2,0,1,0,2,141,31,1,1,10,0
135,Bizkaia,4,60,MARKINA-XEMEIN,3634,2640,11.0,2629,12.0,2617,994,60,27,0,0,8,1,12,1,0,0,3,0,1,2,1,1306,0,1083,0,0,0,1,1,0,0,0,96,12,2,0,0,0
136,Bizkaia,4,61,MARURI-JATABE,794,591,1.0,590,3.0,587,203,28,15,0,1,5,2,11,0,0,1,3,0,0,1,1,291,0,166,0,0,0,0,1,0,0,1,48,12,0,0,0,0
137,Bizkaia,4,62,MENDATA,293,249,4.0,245,,245,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,0,87,0,0,0,0,0,0,0,0,12,3,0,0,1,0
138,Bizkaia,4,63,MENDEXA,358,293,3.0,290,3.0,287,65,6,2,0,0,2,2,1,1,1,0,0,0,0,0,0,133,0,121,0,0,0,0,0,0,1,0,14,2,0,0,1,0
139,Bizkaia,4,64,MEÑAKA,614,505,,505,3.0,502,109,8,1,0,0,3,2,4,0,0,0,1,0,0,0,0,201,0,255,0,0,0,1,0,0,0,0,22,2,0,0,2,0
140,Bizkaia,4,66,MORGA,348,273,,273,1.0,272,75,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,166,0,90,0,0,0,0,0,0,0,0,7,1,0,0,4,0
141,Bizkaia,4,67,MUXIKA,1138,862,4.0,858,5.0,853,276,22,4,0,1,0,1,3,1,0,0,0,0,0,1,1,401,0,370,1,0,0,0,0,1,0,0,42,3,0,0,1,0
142,Bizkaia,4,68,MUNDAKA,1530,1142,6.0,1136,4.0,1132,388,27,7,0,0,2,0,9,0,0,0,2,0,0,0,0,676,0,334,0,0,0,0,0,0,0,0,63,9,0,0,3,0
143,Bizkaia,4,69,MUNGIA,13152,8617,31.0,8586,54.0,8532,4535,742,366,1,3,53,4,251,6,2,1,124,0,1,2,10,4167,3,1893,1,5,1,2,11,2,0,4,813,34,1,1,28,0
144,Bizkaia,4,70,AULESTI,531,393,2.0,391,3.0,388,138,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,274,0,0,0,0,0,0,0,0,7,2,0,0,0,0
145,Bizkaia,4,73,ONDARROA,6832,4571,17.0,4554,27.0,4527,2261,141,69,2,0,15,2,26,0,0,0,8,0,1,1,0,1762,0,2239,1,0,1,0,1,0,0,1,242,14,0,0,1,0
146,Bizkaia,4,76,SUKARRIETA,286,218,2.0,216,3.0,213,68,11,3,0,0,0,0,2,0,0,0,0,0,0,0,0,143,0,44,0,0,1,0,0,0,0,0,5,2,0,0,2,0
147,Bizkaia,4,77,PLENTZIA,3402,2447,4.0,2443,19.0,2424,955,182,79,1,3,22,1,47,2,0,0,19,1,0,4,3,1166,0,635,1,0,0,0,1,0,1,3,213,17,1,3,17,2
148,Bizkaia,4,79,ERRIGOITI,400,341,1.0,340,3.0,337,59,5,2,0,0,4,0,3,0,0,0,3,0,0,0,0,164,0,141,0,0,0,0,0,0,0,0,14,1,0,0,0,0
149,Bizkaia,4,81,LEZAMA,1893,1443,21.0,1422,13.0,1409,450,93,23,0,0,11,0,9,0,0,0,3,0,0,0,2,839,0,342,0,1,0,0,0,0,0,0,79,4,0,1,2,0
150,Bizkaia,4,85,SOPELA,10726,7228,22.0,7206,54.0,7152,3498,786,172,2,1,95,5,149,5,1,0,59,0,2,4,16,2862,2,1874,1,3,0,5,4,1,1,9,1000,48,2,4,37,2
151,Bizkaia,4,89,URDULIZ,3477,2401,10.0,2391,15.0,2376,1076,242,56,0,0,22,0,49,4,0,0,15,0,2,2,1,1049,3,601,0,2,0,1,12,0,0,1,288,9,0,1,15,1
152,Bizkaia,4,901,DERIO,5151,3527,21.0,3506,26.0,3480,1624,675,129,4,0,31,5,74,0,0,0,29,2,0,4,1,1473,0,623,0,1,1,2,0,0,1,1,406,7,0,0,11,0
153,Bizkaia,4,902,ERANDIO,18978,11786,107.0,11679,112.0,11567,7192,2681,442,3,4,113,6,206,12,8,0,93,10,0,4,25,4432,3,1918,5,5,0,5,7,0,2,9,1510,23,5,4,30,2
154,Bizkaia,4,903,LOIU,1812,1331,5.0,1326,7.0,1319,481,83,65,0,1,9,0,43,2,0,0,13,0,0,0,1,824,0,172,1,0,0,0,0,0,0,0,96,5,0,0,4,0
155,Bizkaia,4,904,SONDIKA,3551,2492,13.0,2479,28.0,2451,1059,286,115,0,0,30,1,66,5,0,0,13,0,0,0,3,1219,0,466,2,0,1,5,2,1,0,3,215,9,1,0,6,2
156,Bizkaia,4,905,ZAMUDIO,2498,1810,18.0,1792,14.0,1778,688,178,32,0,3,4,1,21,2,1,0,6,0,0,0,0,905,0,480,0,2,0,0,0,0,0,0,130,7,0,0,5,1
157,Bizkaia,4,906,FORUA,753,625,6.0,619,5.0,614,128,18,7,0,0,3,0,3,0,0,0,1,0,0,0,0,341,0,210,0,0,0,0,0,0,0,0,30,0,0,1,0,0
158,Bizkaia,4,907,KORTEZUBI,338,292,2.0,290,1.0,289,46,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,110,0,0,0,0,0,0,0,0,6,2,0,0,0,0
159,Bizkaia,4,908,MURUETA,252,233,3.0,230,1.0,229,19,7,0,0,1,5,0,2,0,0,0,1,0,0,0,0,129,0,74,0,0,0,0,0,0,0,0,10,0,0,0,0,0
160,Bizkaia,4,909,NABARNIZ,203,184,2.0,182,1.0,181,19,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,74,0,100,0,0,0,0,0,0,0,0,4,1,0,0,0,0
161,Bizkaia,4,911,AJANGIZ,388,317,1.0,316,3.0,313,71,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,114,0,181,0,0,0,0,0,0,0,0,12,0,0,0,0,0
162,Bizkaia,4,914,ARRATZU,324,286,1.0,285,,285,38,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,150,0,119,0,0,0,0,0,0,0,0,8,3,0,0,0,0
163,Bizkaia,4,915,ZIORTZA - BOLIBAR,346,262,,262,1.0,261,84,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,95,0,153,0,0,0,0,0,0,0,0,8,0,0,0,0,0
164,Bizkaia,99,999,MUNICIPIO CERA BIZKAIA,39127,1092,3.0,1089,6.0,1083,38035,194,88,0,2,21,1,80,10,0,0,61,1,2,0,6,274,2,142,0,0,0,5,1,2,0,7,158,8,0,8,10,0
165,Gipuzkoa,1,40,HERNANI,15780,10126,93.0,10033,69.0,9964,5654,1444,228,3,5,69,3,146,8,0,0,53,4,0,5,14,2194,5,4457,2,1,2,2,3,1,4,6,1212,81,0,0,11,1
166,Gipuzkoa,1,69,DONOSTIA/SAN SEBASTIÁN,147847,95945,341.0,95604,671.0,94933,51902,20571,7649,28,78,917,88,3995,152,12,12,1557,43,50,62,267,27575,276,18753,11,22,16,53,120,13,36,196,11000,790,18,73,487,13
