TH;Cod Comarca;Cod Municipio;Ámbito;Censo;Votantes;Nulos;Válidos;Blancos;Votos Candidatura;Abstención;PSE-PSOE;PP;PH;PCTE / ELAK;PACMA/ATTKAA;PUM+J;Cs;I.FEM;SAIn;FAC;VOX;M.C.R.;ALTER;PIRATAS;RECORTES CERO-GV;EAJ-PNV... (E19);CXE;EH BILDU... (E19);CONTIGO;ADÑ;AxSÍ;PACT;CPE;MIEL;IZQP;PCPE-PCPC-PCPA;PODEMOS-IU;JUNTS;IGRE;VOLT;CV-EC;CEX-CREX-PREX
Bizkaia;"	03";"	015";BASAURI;33153;20665;95;20570;147;20423;12488;5302;1142;24;17;199;6;434;19;2;3;183;2;6;26;17;7598;8;2592;3;3;1;11;8;3;6;15;2682;35;5;17;48;6
Bizkaia;"	03";"	019";BERRIZ;3466;2468;9;2459;14;2445;998;351;77;3;1;12;2;49;8;4;0;18;1;2;1;3;931;3;665;0;0;0;1;6;0;1;3;285;8;0;0;6;4
Bizkaia;"	03";"	023";ARTEA;579;494;6;488;2;486;85;8;10;0;0;0;1;4;0;0;0;0;0;0;0;0;236;0;196;0;0;0;0;0;0;0;0;31;0;0;0;0;0
Bizkaia;"	03";"	024";ZEANURI;1005;810;8;802;2;800;195;7;6;0;0;1;0;8;0;0;0;0;0;1;0;1;389;0;350;0;0;0;0;1;0;0;0;31;5;0;0;0;0
Bizkaia;"	03";"	025";ZEBERIO;860;704;3;701;3;698;156;13;3;0;0;2;0;3;1;0;0;2;0;0;0;0;364;0;273;0;0;0;0;0;0;0;0;35;2;0;0;0;0
Bizkaia;"	03";"	026";DIMA;1139;953;9;944;11;933;186;6;2;2;0;4;0;8;4;0;0;3;0;2;1;1;369;0;480;0;0;0;0;1;0;0;0;43;6;0;0;1;0
Bizkaia;"	03";"	027";DURANGO;22724;15365;75;15290;121;15169;7359;2042;661;3;5;90;12;279;23;2;2;110;2;4;11;17;5767;2;4208;2;2;0;4;8;3;3;9;1770;61;3;11;48;5
Bizkaia;"	03";"	029";ETXEBARRI;8632;5678;57;5621;73;5548;2954;1416;258;3;13;87;7;201;13;1;3;82;0;4;3;13;1908;1;574;3;4;0;6;4;2;3;2;903;2;3;8;17;4
Bizkaia;"	03";"	032";ELORRIO;5779;4219;13;4206;34;4172;1560;404;139;0;2;17;1;61;4;2;0;11;0;1;0;0;1500;3;1672;1;0;0;0;3;1;1;1;308;31;0;0;9;0
Bizkaia;"	03";"	034";ERMUA;12652;8288;51;8237;95;8142;4364;2763;791;5;6;49;6;304;7;3;6;103;1;4;6;10;1711;3;1140;0;2;4;2;3;0;0;13;1155;10;3;8;21;3
Bizkaia;"	03";"	036";GALDAKAO;24067;15636;85;15551;144;15407;8431;2680;596;4;11;154;16;340;29;4;6;126;3;4;6;32;5750;8;3460;3;2;1;6;8;2;5;13;2041;51;6;7;29;4
Bizkaia;"	03";"	039";GARAI;256;228;1;227;1;226;28;6;1;0;0;2;0;2;0;0;0;5;0;0;1;1;116;0;81;0;0;0;0;0;0;0;0;8;3;0;0;0;0
Bizkaia;"	03";"	050";IZURTZA;187;169;1;168;;168;18;3;1;0;0;1;0;0;0;1;0;0;0;0;0;0;73;0;85;0;0;0;0;0;0;0;0;3;1;0;0;0;0
Bizkaia;"	03";"	055";LEMOA;2593;1909;13;1896;5;1891;684;145;28;0;1;11;5;19;3;0;0;18;0;0;0;1;826;0;695;0;0;0;0;1;1;0;0;126;7;1;1;1;1
Bizkaia;"	03";"	058";MALLABIA;948;747;9;738;5;733;201;58;6;0;0;1;0;6;3;0;0;0;0;0;1;0;330;0;290;0;0;0;0;0;0;0;0;36;1;0;1;0;0
Bizkaia;"	03";"	059";MAÑARIA;407;353;3;350;3;347;54;5;5;0;0;1;0;4;1;0;0;0;0;0;0;0;165;0;151;1;0;0;0;0;0;0;0;11;3;0;0;0;0
Bizkaia;"	03";"	065";UGAO-MIRABALLES;3303;2340;15;2325;17;2308;963;241;52;0;2;10;1;25;0;0;0;8;0;0;0;8;1103;1;665;0;0;0;0;1;0;0;1;181;5;0;0;4;0
Bizkaia;"	03";"	072";OTXANDIO;967;746;5;741;6;735;221;24;10;0;0;3;0;1;0;0;0;1;0;1;0;0;284;0;386;0;0;0;1;0;0;0;0;22;2;0;0;0;0
Bizkaia;"	03";"	074";URDUÑA/ORDUÑA;3273;2417;20;2397;26;2371;856;225;76;0;3;5;1;36;2;1;0;14;0;1;3;4;1079;0;758;0;0;0;1;0;0;0;1;155;2;0;0;4;0
Bizkaia;"	03";"	075";OROZKO;2066;1529;17;1512;23;1489;537;65;39;1;3;12;0;17;1;0;0;7;0;1;0;3;785;0;429;0;0;0;0;1;0;0;0;115;9;1;0;0;0
Bizkaia;"	03";"	088";UBIDE;133;106;1;105;1;104;27;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;26;0;68;0;0;0;0;0;0;0;0;3;2;0;0;0;0
Bizkaia;"	03";"	091";ATXONDO;1086;846;4;842;5;837;240;56;10;0;1;4;0;6;0;0;1;0;0;0;1;0;370;0;341;0;0;0;0;0;0;0;0;41;6;0;0;0;0
Bizkaia;"	03";"	092";BEDIA;874;655;3;652;14;638;219;40;12;0;1;4;0;6;0;0;0;6;0;0;0;1;375;1;162;0;0;0;0;0;0;0;0;29;0;0;0;1;0
Bizkaia;"	03";"	093";AREATZA;897;740;6;734;15;719;157;24;24;0;1;6;0;4;1;0;0;0;0;1;0;1;312;0;305;0;0;0;0;0;0;0;0;29;11;0;0;0;0
Bizkaia;"	03";"	094";IGORRE;3137;2335;21;2314;22;2292;802;92;21;3;1;7;0;19;2;2;0;10;1;2;2;0;1123;0;889;0;0;0;0;2;0;0;1;99;11;2;0;3;0
Bizkaia;"	03";"	095";ZALDIBAR;2335;1550;5;1545;11;1534;785;282;75;0;0;6;0;17;1;0;0;1;11;1;2;5;501;1;459;0;0;0;0;2;0;0;0;165;4;0;0;1;0
Bizkaia;"	03";"	097";ZARATAMO;1313;908;7;901;7;894;405;114;25;0;0;17;0;15;0;0;0;4;0;0;0;0;365;0;260;0;1;0;0;0;0;1;0;90;1;0;0;1;0
Bizkaia;"	03";"	910";IURRETA;2823;1910;6;1904;9;1895;913;330;77;0;0;10;2;30;1;0;0;15;0;0;0;0;727;0;526;0;0;0;0;3;0;0;0;165;1;1;3;4;0
Bizkaia;"	04";"	004";AMOROTO;323;238;1;237;2;235;85;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;116;1;110;0;0;0;0;0;0;0;0;4;0;0;0;0;1
Bizkaia;"	04";"	007";MUNITIBAR-ARBATZEGI GERRIKAITZ-;386;276;;276;1;275;110;5;0;0;0;1;0;0;1;0;0;0;0;0;0;0;116;0;143;0;0;0;0;0;0;0;0;7;2;0;0;0;0
Bizkaia;"	04";"	010";ARRIETA;483;364;2;362;1;361;119;9;0;0;0;2;0;2;2;0;0;0;0;0;1;0;198;0;118;0;0;0;0;0;0;0;0;25;2;0;0;2;0
Bizkaia;"	04";"	012";BAKIO;2072;1623;9;1614;4;1610;449;59;25;0;1;10;3;15;3;0;0;1;0;0;0;2;760;0;602;0;0;0;2;0;1;0;0;102;18;3;0;3;0
Bizkaia;"	04";"	014";BARRIKA;1238;809;4;805;12;793;429;86;22;0;0;14;1;21;0;0;0;3;0;0;0;2;353;0;220;0;0;0;0;1;1;0;0;59;7;0;0;3;0
Bizkaia;"	04";"	016";BERANGO;5452;3725;24;3701;23;3678;1727;548;217;2;1;45;3;149;2;0;0;44;0;0;0;5;1432;2;777;2;0;0;1;2;0;0;2;415;12;1;1;15;0
Bizkaia;"	04";"	017";BERMEO;13222;8785;99;8686;43;8643;4437;375;77;2;4;41;3;39;8;1;3;15;0;2;4;5;4795;0;2683;2;0;1;1;26;0;1;4;493;41;1;2;12;2
Bizkaia;"	04";"	018";BERRIATUA;865;593;3;590;8;582;272;16;1;0;0;2;0;1;2;0;0;1;0;1;0;0;248;0;280;0;0;0;0;0;0;0;0;27;3;0;0;0;0
Bizkaia;"	04";"	021";BUSTURIA;1326;954;13;941;8;933;372;63;20;0;1;3;0;5;1;1;0;1;0;1;0;0;480;0;289;0;0;0;1;0;0;0;0;60;4;0;0;3;0
Bizkaia;"	04";"	028";EA;693;601;5;596;5;591;92;3;0;0;0;2;0;4;0;0;0;1;0;1;0;0;254;0;305;0;0;0;0;0;0;0;0;19;2;0;0;0;0
Bizkaia;"	04";"	030";ETXEBARRIA;606;526;1;525;4;521;80;8;3;0;1;0;0;0;1;0;0;0;0;0;0;0;274;0;225;0;0;0;0;0;0;0;0;9;0;0;0;0;0
Bizkaia;"	04";"	031";ELANTXOBE;306;246;;246;2;244;60;3;1;0;0;1;0;1;0;0;0;0;0;0;0;0;127;0;106;0;0;0;0;0;0;0;0;3;2;0;0;0;0
Bizkaia;"	04";"	033";EREÑO;212;170;4;166;5;161;42;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;94;0;55;0;0;0;0;0;0;0;0;7;1;0;0;0;0
Bizkaia;"	04";"	035";FRUIZ;403;333;3;330;4;326;70;9;1;0;0;0;0;2;0;0;1;0;0;0;1;0;177;0;109;0;0;0;0;0;0;0;0;25;1;0;0;0;0
Bizkaia;"	04";"	038";GAMIZ-FIKA;1158;840;1;839;3;836;318;32;11;0;1;4;1;5;1;0;0;2;0;0;1;0;439;0;277;0;0;0;0;0;0;0;2;48;10;0;0;2;0
Bizkaia;"	04";"	040";GATIKA;1309;937;26;911;16;895;372;48;10;0;1;5;0;7;0;0;0;7;1;1;0;1;461;0;274;0;0;0;1;0;0;0;1;72;5;0;0;0;0
Bizkaia;"	04";"	041";GAUTEGIZ ARTEAGA;688;564;6;558;5;553;124;19;7;0;0;5;0;3;0;0;0;5;0;0;0;0;325;0;167;0;0;0;1;0;0;0;1;17;3;0;0;0;0
Bizkaia;"	04";"	043";GORLIZ;4560;3152;13;3139;25;3114;1408;286;85;0;1;36;2;61;4;0;5;23;0;0;2;9;1486;0;777;0;0;0;2;1;2;0;3;292;20;2;2;12;1
Bizkaia;"	04";"	044";GETXO;62225;41740;101;41639;271;41368;20485;5944;6081;11;32;332;51;2285;42;7;10;1028;4;19;11;86;15499;6;5833;3;18;7;19;23;7;19;67;3521;196;8;52;143;4
Bizkaia;"	04";"	046";GERNIKA-LUMO;12771;9141;59;9082;66;9016;3630;709;190;0;4;35;1;87;8;1;0;42;1;5;7;15;4338;4;2943;4;2;2;6;7;0;7;1;531;55;1;4;5;1
Bizkaia;"	04";"	047";GIZABURUAGA;148;109;1;108;2;106;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;0;66;0;0;0;0;0;0;0;0;6;0;0;0;0;0
Bizkaia;"	04";"	048";IBARRANGELU;541;432;3;429;7;422;109;11;2;0;2;6;0;3;0;0;1;0;0;0;0;0;197;0;163;1;0;1;0;0;0;0;0;22;12;0;0;1;0
Bizkaia;"	04";"	049";ISPASTER;546;432;;432;2;430;114;5;1;0;0;3;0;2;0;0;0;1;0;0;0;0;226;0;159;0;0;0;0;0;0;0;1;28;4;0;0;0;0
Bizkaia;"	04";"	052";LARRABETZU;1565;1253;5;1248;5;1243;312;34;14;0;0;7;0;7;1;0;0;2;0;1;0;0;453;0;656;0;0;0;1;0;0;0;0;54;7;0;1;5;0
Bizkaia;"	04";"	053";LAUKIZ;921;686;6;680;3;677;235;51;52;1;0;6;1;28;0;1;1;12;0;0;0;0;362;0;137;0;0;0;0;0;0;0;0;16;3;0;1;5;0
Bizkaia;"	04";"	054";LEIOA;25029;15943;57;15886;99;15787;9086;3094;1013;8;11;160;12;539;24;2;0;252;12;7;7;34;5972;4;2259;6;3;2;8;16;8;9;18;2198;44;5;21;38;1
Bizkaia;"	04";"	056";LEMOIZ;990;723;2;721;6;715;267;11;5;0;0;5;0;9;1;0;0;2;0;0;0;1;366;0;248;0;0;0;0;0;0;0;1;62;3;0;0;1;0
Bizkaia;"	04";"	057";LEKEITIO;5753;4301;23;4278;24;4254;1452;90;38;0;3;8;0;10;0;0;0;7;0;1;0;1;1983;0;1924;0;0;0;2;0;1;0;2;141;31;1;1;10;0
Bizkaia;"	04";"	060";MARKINA-XEMEIN;3634;2640;11;2629;12;2617;994;60;27;0;0;8;1;12;1;0;0;3;0;1;2;1;1306;0;1083;0;0;0;1;1;0;0;0;96;12;2;0;0;0
Bizkaia;"	04";"	061";MARURI-JATABE;794;591;1;590;3;587;203;28;15;0;1;5;2;11;0;0;1;3;0;0;1;1;291;0;166;0;0;0;0;1;0;0;1;48;12;0;0;0;0
Bizkaia;"	04";"	062";MENDATA;293;249;4;245;;245;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;142;0;87;0;0;0;0;0;0;0;0;12;3;0;0;1;0
Bizkaia;"	04";"	063";MENDEXA;358;293;3;290;3;287;65;6;2;0;0;2;2;1;1;1;0;0;0;0;0;0;133;0;121;0;0;0;0;0;0;1;0;14;2;0;0;1;0
Bizkaia;"	04";"	064";MEÑAKA;614;505;;505;3;502;109;8;1;0;0;3;2;4;0;0;0;1;0;0;0;0;201;0;255;0;0;0;1;0;0;0;0;22;2;0;0;2;0
Bizkaia;"	04";"	066";MORGA;348;273;;273;1;272;75;1;1;0;0;1;0;0;0;0;0;1;0;0;0;0;166;0;90;0;0;0;0;0;0;0;0;7;1;0;0;4;0
Bizkaia;"	04";"	067";MUXIKA;1138;862;4;858;5;853;276;22;4;0;1;0;1;3;1;0;0;0;0;0;1;1;401;0;370;1;0;0;0;0;1;0;0;42;3;0;0;1;0
Bizkaia;"	04";"	068";MUNDAKA;1530;1142;6;1136;4;1132;388;27;7;0;0;2;0;9;0;0;0;2;0;0;0;0;676;0;334;0;0;0;0;0;0;0;0;63;9;0;0;3;0
Bizkaia;"	04";"	069";MUNGIA;13152;8617;31;8586;54;8532;4535;742;366;1;3;53;4;251;6;2;1;124;0;1;2;10;4167;3;1893;1;5;1;2;11;2;0;4;813;34;1;1;28;0
Bizkaia;"	04";"	070";AULESTI;531;393;2;391;3;388;138;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;101;0;274;0;0;0;0;0;0;0;0;7;2;0;0;0;0
Bizkaia;"	04";"	073";ONDARROA;6832;4571;17;4554;27;4527;2261;141;69;2;0;15;2;26;0;0;0;8;0;1;1;0;1762;0;2239;1;0;1;0;1;0;0;1;242;14;0;0;1;0
Bizkaia;"	04";"	076";SUKARRIETA;286;218;2;216;3;213;68;11;3;0;0;0;0;2;0;0;0;0;0;0;0;0;143;0;44;0;0;1;0;0;0;0;0;5;2;0;0;2;0
Bizkaia;"	04";"	077";PLENTZIA;3402;2447;4;2443;19;2424;955;182;79;1;3;22;1;47;2;0;0;19;1;0;4;3;1166;0;635;1;0;0;0;1;0;1;3;213;17;1;3;17;2
Bizkaia;"	04";"	079";ERRIGOITI;400;341;1;340;3;337;59;5;2;0;0;4;0;3;0;0;0;3;0;0;0;0;164;0;141;0;0;0;0;0;0;0;0;14;1;0;0;0;0
Bizkaia;"	04";"	081";LEZAMA;1893;1443;21;1422;13;1409;450;93;23;0;0;11;0;9;0;0;0;3;0;0;0;2;839;0;342;0;1;0;0;0;0;0;0;79;4;0;1;2;0
Bizkaia;"	04";"	085";SOPELA;10726;7228;22;7206;54;7152;3498;786;172;2;1;95;5;149;5;1;0;59;0;2;4;16;2862;2;1874;1;3;0;5;4;1;1;9;1000;48;2;4;37;2
Bizkaia;"	04";"	089";URDULIZ;3477;2401;10;2391;15;2376;1076;242;56;0;0;22;0;49;4;0;0;15;0;2;2;1;1049;3;601;0;2;0;1;12;0;0;1;288;9;0;1;15;1
Bizkaia;"	04";"	901";DERIO;5151;3527;21;3506;26;3480;1624;675;129;4;0;31;5;74;0;0;0;29;2;0;4;1;1473;0;623;0;1;1;2;0;0;1;1;406;7;0;0;11;0
Bizkaia;"	04";"	902";ERANDIO;18978;11786;107;11679;112;11567;7192;2681;442;3;4;113;6;206;12;8;0;93;10;0;4;25;4432;3;1918;5;5;0;5;7;0;2;9;1510;23;5;4;30;2
Bizkaia;"	04";"	903";LOIU;1812;1331;5;1326;7;1319;481;83;65;0;1;9;0;43;2;0;0;13;0;0;0;1;824;0;172;1;0;0;0;0;0;0;0;96;5;0;0;4;0
Bizkaia;"	04";"	904";SONDIKA;3551;2492;13;2479;28;2451;1059;286;115;0;0;30;1;66;5;0;0;13;0;0;0;3;1219;0;466;2;0;1;5;2;1;0;3;215;9;1;0;6;2
Bizkaia;"	04";"	905";ZAMUDIO;2498;1810;18;1792;14;1778;688;178;32;0;3;4;1;21;2;1;0;6;0;0;0;0;905;0;480;0;2;0;0;0;0;0;0;130;7;0;0;5;1
Bizkaia;"	04";"	906";FORUA;753;625;6;619;5;614;128;18;7;0;0;3;0;3;0;0;0;1;0;0;0;0;341;0;210;0;0;0;0;0;0;0;0;30;0;0;1;0;0
Bizkaia;"	04";"	907";KORTEZUBI;338;292;2;290;1;289;46;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;169;0;110;0;0;0;0;0;0;0;0;6;2;0;0;0;0
Bizkaia;"	04";"	908";MURUETA;252;233;3;230;1;229;19;7;0;0;1;5;0;2;0;0;0;1;0;0;0;0;129;0;74;0;0;0;0;0;0;0;0;10;0;0;0;0;0
Bizkaia;"	04";"	909";NABARNIZ;203;184;2;182;1;181;19;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;74;0;100;0;0;0;0;0;0;0;0;4;1;0;0;0;0
Bizkaia;"	04";"	911";AJANGIZ;388;317;1;316;3;313;71;3;2;0;0;0;0;0;0;0;0;0;0;1;0;0;114;0;181;0;0;0;0;0;0;0;0;12;0;0;0;0;0
Bizkaia;"	04";"	914";ARRATZU;324;286;1;285;;285;38;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;150;0;119;0;0;0;0;0;0;0;0;8;3;0;0;0;0
Bizkaia;"	04";"	915";ZIORTZA - BOLIBAR;346;262;;262;1;261;84;2;2;0;0;0;0;1;0;0;0;0;0;0;0;0;95;0;153;0;0;0;0;0;0;0;0;8;0;0;0;0;0
Bizkaia;"	99";"	999";MUNICIPIO CERA BIZKAIA;39127;1092;3;1089;6;1083;38035;194;88;0;2;21;1;80;10;0;0;61;1;2;0;6;274;2;142;0;0;0;5;1;2;0;7;158;8;0;8;10;0
Gipuzkoa;"	01";"	040";HERNANI;15780;10126;93;10033;69;9964;5654;1444;228;3;5;69;3;146;8;0;0;53;4;0;5;14;2194;5;4457;2;1;2;2;3;1;4;6;1212;81;0;0;11;1
