TH;Cod Comarca;Cod Municipio;Ámbito;Censo;Votantes;Nulos;Válidos;Blancos;Votos Candidatura;Abstención;PSE-PSOE;PP;PH;PCTE / ELAK;PACMA/ATTKAA;PUM+J;Cs;I.FEM;SAIn;FAC;VOX;M.C.R.;ALTER;PIRATAS;RECORTES CERO-GV;EAJ-PNV... (E19);CXE;EH BILDU... (E19);CONTIGO;ADÑ;AxSÍ;PACT;CPE;MIEL;IZQP;PCPE-PCPC-PCPA;PODEMOS-IU;JUNTS;IGRE;VOLT;CV-EC;CEX-CREX-PREX
Gipuzkoa;"	01";"	069";DONOSTIA/SAN SEBASTIÁN;147847;95945;341;95604;671;94933;51902;20571;7649;28;78;917;88;3995;152;12;12;1557;43;50;62;267;27575;276;18753;11;22;16;53;120;13;36;196;11000;790;18;73;487;13
Gipuzkoa;"	01";"	072";URNIETA;4772;3042;41;3001;42;2959;1730;533;99;1;0;41;2;70;0;0;0;24;0;0;3;2;1084;2;747;0;0;1;1;1;0;1;2;318;15;2;0;9;1
Gipuzkoa;"	01";"	073";USURBIL;4706;3075;11;3064;25;3039;1631;299;52;1;3;11;0;33;7;0;1;9;0;2;3;2;677;1;1640;0;0;0;4;5;1;1;3;238;35;2;0;6;3
Gipuzkoa;"	01";"	902";LASARTE-ORIA;14248;9205;36;9169;69;9100;5043;3238;493;0;8;87;5;259;15;1;3;113;1;2;4;17;1647;0;1990;3;1;1;3;6;2;6;9;1109;47;1;2;26;1
Gipuzkoa;"	01";"	903";ASTIGARRAGA;4887;3173;20;3153;26;3127;1714;387;53;2;1;40;0;59;5;1;0;14;0;1;2;16;933;1;1215;0;0;0;0;4;2;2;0;357;24;1;3;4;0
Gipuzkoa;"	02";"	036";HONDARRIBIA;13243;8607;81;8526;84;8442;4636;1179;308;1;7;77;5;214;6;4;1;82;0;4;10;15;3671;2;1740;5;2;0;3;3;1;1;7;930;111;2;2;47;2
Gipuzkoa;"	02";"	045";IRUN;47085;28367;262;28105;267;27838;18718;8693;1861;12;23;300;20;1132;37;7;2;530;2;15;27;57;6900;13;3615;5;4;11;19;14;7;13;17;4269;87;7;22;105;12
Gipuzkoa;"	02";"	053";LEZO;4855;3109;58;3051;36;3015;1746;327;66;0;1;16;0;40;2;0;0;6;6;4;1;8;868;3;1325;0;1;0;0;0;0;1;4;325;6;0;0;4;1
Gipuzkoa;"	02";"	063";OIARTZUN;8081;5509;49;5460;47;5413;2572;290;75;3;3;24;0;37;2;1;0;16;1;0;4;1;1289;280;2935;0;0;2;1;2;2;4;0;405;29;0;0;6;1
Gipuzkoa;"	02";"	064";PASAIA;12457;7448;76;7372;62;7310;5009;1593;265;0;5;48;3;170;6;2;0;50;1;2;3;8;1788;0;2211;1;1;1;1;5;0;1;4;1100;32;2;0;6;1
Gipuzkoa;"	02";"	067";ERRENTERIA;30690;18835;107;18728;127;18601;11855;5241;680;8;12;186;7;368;18;4;4;120;1;6;12;26;3482;7;5347;2;2;4;7;7;1;14;15;2913;60;4;11;30;2
Gipuzkoa;"	03";"	001";ABALTZISKETA;253;177;2;175;3;172;76;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;86;0;79;0;0;0;0;0;0;0;0;2;0;0;0;0;0
Gipuzkoa;"	03";"	002";ADUNA;356;260;5;255;6;249;96;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;70;0;155;0;0;0;0;0;0;0;0;13;6;0;0;0;0
Gipuzkoa;"	03";"	004";ALBIZTUR;229;143;1;142;2;140;86;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;83;0;40;0;0;0;1;0;0;0;0;8;1;0;0;0;0
Gipuzkoa;"	03";"	005";ALEGIA;1267;917;3;914;7;907;350;67;15;0;1;5;0;6;0;0;0;1;0;0;0;0;306;0;448;2;0;0;0;0;0;0;0;54;2;0;0;0;0
Gipuzkoa;"	03";"	006";ALKIZA;258;173;2;171;4;167;85;3;1;0;0;3;0;1;0;0;0;0;0;0;0;1;56;0;87;0;0;0;0;0;0;0;0;11;2;0;0;2;0
Gipuzkoa;"	03";"	007";ALTZO;329;232;3;229;4;225;97;2;0;0;0;1;2;1;0;0;0;0;0;0;0;0;58;0;149;0;0;0;0;0;0;0;0;10;0;0;0;2;0
Gipuzkoa;"	03";"	008";AMEZKETA;705;516;3;513;13;500;189;7;5;0;0;0;0;0;0;0;0;0;0;0;0;0;149;0;326;0;0;0;0;0;0;0;0;13;0;0;0;0;0
Gipuzkoa;"	03";"	009";ANDOAIN;11373;7320;36;7284;72;7212;4053;1847;236;5;4;50;3;134;1;0;0;44;1;2;8;14;1702;0;2249;0;0;2;2;5;1;4;4;821;40;1;3;27;2
Gipuzkoa;"	03";"	010";ANOETA;1530;1078;4;1074;9;1065;452;90;27;0;0;6;0;13;0;0;0;6;0;0;0;0;313;0;518;0;0;0;0;2;0;0;1;84;4;0;1;0;0
Gipuzkoa;"	03";"	012";ARAMA;149;100;;100;;100;49;5;1;0;0;0;0;0;0;0;0;0;1;0;0;0;39;0;53;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Gipuzkoa;"	03";"	014";ASTEASU;1154;694;5;689;8;681;460;35;10;0;0;4;0;1;1;0;0;3;0;0;0;0;206;0;372;0;0;0;0;0;0;0;0;46;1;0;0;2;0
Gipuzkoa;"	03";"	015";ATAUN;1239;993;3;990;14;976;246;22;0;0;0;3;0;2;0;0;0;0;0;0;2;1;345;0;568;0;0;0;0;0;0;0;0;25;8;0;0;0;0
Gipuzkoa;"	03";"	019";BEASAIN;9931;6393;26;6367;61;6306;3538;1018;188;2;9;33;2;80;6;2;4;19;1;1;7;6;2551;2;1728;3;0;2;3;3;0;0;8;575;31;1;4;16;1
Gipuzkoa;"	03";"	021";BELAUNTZA;187;133;1;132;1;131;54;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;55;0;61;0;0;0;0;0;0;0;0;11;1;0;0;0;0
Gipuzkoa;"	03";"	022";BERASTEGI;854;661;2;659;9;650;193;28;5;0;0;2;0;1;0;0;0;0;0;0;0;3;261;0;313;0;0;0;0;0;0;0;0;29;8;0;0;0;0
Gipuzkoa;"	03";"	023";BERROBI;444;277;5;272;8;264;167;15;5;0;0;4;0;0;0;0;0;1;0;0;0;1;77;0;135;0;0;0;2;0;0;1;1;20;1;0;0;1;0
Gipuzkoa;"	03";"	025";ZEGAMA;1114;876;10;866;7;859;238;25;0;0;0;7;0;4;0;0;0;0;0;0;0;1;388;0;398;0;0;0;0;0;0;0;0;36;0;0;0;0;0
Gipuzkoa;"	03";"	026";ZERAIN;208;194;6;188;4;184;14;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;77;0;99;0;0;0;0;0;0;0;0;2;3;0;0;0;0
Gipuzkoa;"	03";"	028";ZIZURKIL;2257;1508;4;1504;9;1495;749;246;34;0;0;6;0;13;0;1;0;5;0;0;1;0;424;0;655;2;0;0;0;2;0;1;1;89;10;1;1;3;0
Gipuzkoa;"	03";"	031";ELDUAIN;184;116;1;115;2;113;68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38;0;73;0;0;0;0;0;0;0;0;2;0;0;0;0;0
Gipuzkoa;"	03";"	035";EZKIO-ITSASO;485;362;;362;3;359;123;12;1;0;0;0;0;5;0;0;0;0;0;0;1;0;136;0;178;0;0;0;0;0;0;0;0;25;1;0;0;0;0
Gipuzkoa;"	03";"	037";GAINTZA;101;79;;79;1;78;22;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;36;0;37;0;0;0;0;0;0;0;0;3;0;0;0;0;0
Gipuzkoa;"	03";"	038";GABIRIA;384;287;2;285;;285;97;7;1;0;0;4;1;0;0;0;0;0;0;0;0;0;111;0;148;0;0;0;1;0;0;0;1;8;3;0;0;0;0
Gipuzkoa;"	03";"	041";HERNIALDE;237;152;4;148;7;141;85;6;3;0;0;0;0;2;0;0;0;0;0;0;0;0;57;0;59;0;0;0;0;0;0;0;0;14;0;0;0;0;0
Gipuzkoa;"	03";"	042";IBARRA;3169;2053;13;2040;10;2030;1116;256;42;1;0;14;1;26;1;0;1;10;0;3;1;1;623;0;856;0;0;0;0;0;1;1;0;183;4;0;0;4;1
Gipuzkoa;"	03";"	043";IDIAZABAL;1738;1325;13;1312;16;1296;413;52;22;0;0;5;0;5;0;0;0;1;0;0;0;1;587;0;586;0;0;0;0;0;0;0;0;34;3;0;0;0;0
Gipuzkoa;"	03";"	044";IKAZTEGIETA;364;273;3;270;2;268;91;11;2;0;0;0;0;3;0;0;0;0;0;0;0;0;95;0;142;0;0;0;0;1;0;0;1;12;0;0;0;1;0
Gipuzkoa;"	03";"	046";IRURA;1253;857;3;854;13;841;396;64;8;1;0;2;0;20;1;0;0;5;0;0;0;0;301;0;376;0;0;0;0;0;0;0;0;57;4;0;0;1;1
Gipuzkoa;"	03";"	047";ITSASONDO;464;324;1;323;1;322;140;19;2;0;0;2;0;2;0;0;0;0;0;0;0;1;87;0;193;0;0;0;0;0;0;0;0;15;0;0;1;0;0
Gipuzkoa;"	03";"	048";LARRAUL;186;113;;113;4;109;73;1;0;0;0;2;0;0;0;0;0;0;0;0;0;1;26;0;63;0;0;0;0;0;0;0;0;11;3;0;0;2;0
Gipuzkoa;"	03";"	049";LAZKAO;4180;2951;20;2931;29;2902;1229;320;47;0;2;8;1;33;2;0;0;4;0;0;1;0;1017;0;1229;0;0;0;1;0;0;2;1;216;13;0;0;3;2
Gipuzkoa;"	03";"	050";LEABURU;273;202;1;201;3;198;71;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;63;0;125;0;0;0;0;0;0;0;0;6;0;0;0;0;0
Gipuzkoa;"	03";"	051";LEGAZPI;6774;4834;27;4807;45;4762;1940;732;138;2;2;28;1;77;3;0;0;30;1;6;1;5;1655;1;1671;2;1;1;1;3;0;3;5;378;13;0;0;2;0
Gipuzkoa;"	03";"	052";LEGORRETA;1069;821;5;816;5;811;248;69;16;0;0;0;0;4;1;0;0;1;0;0;0;0;296;0;362;0;0;0;0;0;0;0;0;57;5;0;0;0;0
Gipuzkoa;"	03";"	054";LIZARTZA;460;347;2;345;9;336;113;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;59;0;264;0;0;0;0;0;0;0;0;6;4;0;0;0;0
Gipuzkoa;"	03";"	057";MUTILOA;196;133;;133;1;132;63;4;0;0;0;2;0;0;0;0;0;0;0;0;0;0;38;0;79;0;0;0;0;0;0;0;0;7;1;0;0;0;1
Gipuzkoa;"	03";"	058";OLABERRIA;739;540;9;531;3;528;199;83;26;0;0;5;0;9;1;2;0;3;0;0;0;3;174;0;158;0;0;0;0;0;0;0;1;58;4;0;0;1;0
Gipuzkoa;"	03";"	060";OREXA;88;75;;75;;75;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;71;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gipuzkoa;"	03";"	062";ORMAIZTEGI;948;718;8;710;9;701;230;47;6;1;0;9;1;5;2;0;0;6;0;0;0;0;302;0;272;0;0;0;0;0;0;0;0;37;7;0;0;6;0
Gipuzkoa;"	03";"	070";SEGURA;1091;869;3;866;9;857;222;21;0;0;0;3;0;3;1;0;0;3;1;0;0;1;371;0;414;0;0;1;0;0;0;0;1;24;11;0;0;2;0
Gipuzkoa;"	03";"	071";TOLOSA;15064;10209;38;10171;84;10087;4855;1050;238;0;4;54;5;90;14;0;1;32;2;2;5;13;3863;3;3818;2;0;1;5;10;5;3;4;755;71;1;1;34;1
Gipuzkoa;"	03";"	075";VILLABONA;4344;2943;8;2935;35;2900;1401;320;71;0;4;19;0;41;2;2;0;13;0;1;0;2;935;0;1254;0;0;1;2;0;0;4;1;210;12;0;3;1;2
Gipuzkoa;"	03";"	076";ORDIZIA;7068;5059;18;5041;38;5003;2009;680;142;1;7;22;1;51;7;2;1;26;0;0;0;6;1705;0;1755;3;1;1;1;1;1;0;5;545;18;3;0;18;0
Gipuzkoa;"	03";"	077";URRETXU;5268;3662;20;3642;24;3618;1606;681;72;0;2;7;1;68;5;0;0;11;0;0;1;0;1381;1;1056;0;1;0;0;1;0;1;2;304;15;1;1;5;1
Gipuzkoa;"	03";"	078";ZALDIBIA;1141;851;2;849;11;838;290;34;2;0;0;4;1;3;0;0;0;0;0;0;0;2;192;0;570;0;0;0;1;0;0;0;0;25;3;0;0;1;0
Gipuzkoa;"	03";"	080";ZUMARRAGA;7723;5121;51;5070;75;4995;2602;1702;190;0;8;28;3;81;7;0;0;28;2;3;3;2;1269;2;1060;0;0;2;2;5;0;2;9;559;13;1;1;12;1
Gipuzkoa;"	03";"	904";BALIARRAIN;90;52;;52;;52;38;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;35;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Gipuzkoa;"	03";"	905";ORENDAIN;156;125;;125;2;123;31;0;0;0;0;2;0;0;0;0;0;0;0;1;0;2;31;0;83;0;0;0;0;0;0;0;0;2;1;0;0;1;0
Gipuzkoa;"	03";"	906";ALTZAGA;130;111;1;110;1;109;19;4;0;0;0;4;0;0;0;0;0;0;0;0;0;1;37;0;53;0;0;0;0;0;0;1;0;8;1;0;0;0;0
Gipuzkoa;"	03";"	907";GAZTELU;117;84;1;83;2;81;33;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;26;0;40;0;0;0;0;0;0;0;0;9;2;0;0;2;0
Gipuzkoa;"	04";"	003";AIZARNAZABAL;553;415;6;409;6;403;138;9;0;0;0;4;0;0;1;0;0;0;0;0;0;0;90;0;276;0;0;1;0;0;0;0;1;21;0;0;0;0;0
Gipuzkoa;"	04";"	011";ANTZUOLA;1631;1216;1;1215;12;1203;415;108;16;0;0;1;1;10;3;0;0;2;0;0;0;1;356;0;609;1;0;0;0;0;0;1;0;79;13;0;0;2;0
Gipuzkoa;"	04";"	013";ARETXABALETA;5437;3824;22;3802;31;3771;1613;431;62;0;4;8;0;34;2;0;0;12;1;1;3;4;1396;0;1460;3;0;0;2;14;0;3;3;290;32;0;1;5;0
Gipuzkoa;"	04";"	016";AIA;1535;1004;6;998;8;990;531;24;8;0;2;7;0;1;0;1;0;3;1;1;0;1;501;0;379;0;0;0;0;0;0;0;0;53;7;0;0;1;0
Gipuzkoa;"	04";"	017";AZKOITIA;8503;5909;57;5852;35;5817;2594;588;107;1;3;30;2;46;3;0;0;40;0;1;1;5;2465;1;2081;0;0;0;2;0;1;0;25;356;43;2;4;10;0
Gipuzkoa;"	04";"	018";AZPEITIA;11233;7872;54;7818;51;7767;3361;342;119;0;0;14;0;56;1;1;1;11;0;4;0;4;3154;5;3732;0;0;0;0;5;1;1;3;259;48;1;0;4;1
Gipuzkoa;"	04";"	020";BEIZAMA;114;76;;76;;76;38;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;31;0;37;0;0;0;0;0;0;0;0;4;0;0;0;3;0
Gipuzkoa;"	04";"	024";BIDANIA-GOIATZ;392;282;9;273;11;262;110;4;4;0;1;0;0;0;0;0;0;0;0;0;0;3;84;0;153;0;0;1;0;0;0;1;0;8;0;0;0;3;0
Gipuzkoa;"	04";"	027";ZESTOA;2760;1947;12;1935;18;1917;813;82;8;0;2;6;0;3;0;0;3;3;0;3;0;0;748;0;930;0;1;0;0;1;1;0;0;111;15;0;0;0;0
Gipuzkoa;"	04";"	029";DEBA;4288;3149;32;3117;31;3086;1139;270;48;0;0;12;3;31;2;0;0;13;1;0;0;7;1222;1;1165;1;0;0;0;0;0;1;2;281;21;0;1;3;1
Gipuzkoa;"	04";"	030";EIBAR;21247;14163;57;14106;110;13996;7084;4255;562;1;6;85;7;230;22;2;3;70;0;7;12;33;4043;2;3131;2;2;7;1;13;3;1;10;1375;48;3;10;39;11
Gipuzkoa;"	04";"	032";ELGOIBAR;8699;5823;58;5765;35;5730;2876;843;169;1;4;39;3;98;4;2;1;15;2;2;0;2;2348;0;1694;2;1;0;1;4;1;1;5;460;18;1;3;5;1
Gipuzkoa;"	04";"	033";ELGETA;859;633;2;631;6;625;226;24;6;0;0;5;0;4;1;1;0;3;0;0;0;2;226;0;310;0;0;0;0;0;0;0;0;40;1;0;0;2;0
Gipuzkoa;"	04";"	034";ESKORIATZA;3176;2241;16;2225;16;2209;935;240;39;2;3;19;2;30;0;0;2;6;1;167;0;7;853;0;615;0;0;0;1;2;1;1;1;201;12;1;1;2;0
Gipuzkoa;"	04";"	039";GETARIA;2145;1724;12;1712;7;1705;421;60;7;1;0;9;0;7;0;0;0;2;0;1;0;1;723;0;799;0;0;0;0;0;0;0;1;74;15;0;1;4;0
Gipuzkoa;"	04";"	055";ARRASATE/MONDRAGON;17370;11432;83;11349;81;11268;5938;1867;340;1;4;38;3;114;6;1;0;25;0;0;4;14;3643;2;3940;0;0;3;3;3;1;4;8;1195;38;0;3;6;2
Gipuzkoa;"	04";"	056";MUTRIKU;4084;2874;21;2853;22;2831;1210;135;54;0;0;14;1;21;2;0;0;7;0;6;0;2;1134;0;1257;0;0;0;2;1;0;0;0;175;11;0;1;8;0
Gipuzkoa;"	04";"	059";OÑATI;8870;6383;23;6360;24;6336;2487;371;101;0;6;22;1;35;4;0;0;9;0;2;2;3;2290;0;3148;0;1;0;0;1;1;0;2;295;28;0;0;13;1
Gipuzkoa;"	04";"	061";ORIO;4401;3059;22;3037;31;3006;1342;267;59;0;0;15;1;27;4;0;0;9;0;1;0;3;1267;2;1138;2;0;0;0;0;1;1;0;186;18;0;1;4;0
Gipuzkoa;"	04";"	065";SORALUZE-PLACENCIA DE LAS ARMAS;2947;2031;15;2016;15;2001;916;341;80;2;2;6;0;26;4;0;0;9;0;0;1;1;625;0;625;137;2;0;0;0;1;0;2;129;2;2;0;3;1
Gipuzkoa;"	04";"	066";ERREZIL;440;369;6;363;3;360;71;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;96;0;249;0;0;0;0;0;0;0;0;9;3;0;0;0;0
Gipuzkoa;"	04";"	068";LEINTZ-GATZAGA;187;113;1;112;1;111;74;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;34;0;72;0;0;0;0;0;0;0;0;4;0;0;0;0;0
Gipuzkoa;"	04";"	074";BERGARA;11520;8227;27;8200;39;8161;3293;808;120;4;9;36;3;71;8;2;0;14;0;6;2;6;2864;0;3513;1;2;2;3;2;0;1;4;633;23;1;2;21;0
Gipuzkoa;"	04";"	079";ZARAUTZ;18197;12703;64;12639;103;12536;5494;1443;403;3;11;63;5;175;9;0;3;78;0;1;5;4;5163;2;4003;0;2;3;4;6;3;4;3;987;115;3;3;30;2
Gipuzkoa;"	04";"	081";ZUMAIA;7684;5336;24;5312;43;5269;2348;659;81;0;2;25;0;50;1;0;0;21;0;0;0;5;1801;0;2159;0;1;1;2;0;2;1;3;413;24;0;6;12;0
Gipuzkoa;"	04";"	901";MENDARO;1415;972;8;964;2;962;443;125;22;0;0;8;0;9;0;0;0;1;0;0;0;0;418;0;289;0;0;0;0;0;0;0;0;90;0;0;0;0;0
Gipuzkoa;"	99";"	999";MUNICIPIO CERA GIPUZKOA;26723;930;;930;;930;25793;189;56;1;0;12;0;63;6;1;0;23;0;0;1;13;136;1;215;0;0;0;3;3;1;1;0;173;15;0;4;12;1
