index,Ámbito,Partido,Votos
0,VITORIA-GASTEIZ,PSE-PSOE,29360
1,ALEGRÍA-DULANTZI,PSE-PSOE,257
2,ARAMAIO,PSE-PSOE,26
3,ARMIÑÓN,PSE-PSOE,19
4,ARRATZUA-UBARRUNDIA,PSE-PSOE,75
5,ASPARRENA,PSE-PSOE,85
6,BAÑOS DE EBRO/MAÑUETA,PSE-PSOE,34
7,BARRUNDIA,PSE-PSOE,47
8,BERANTEVILLA,PSE-PSOE,45
9,BERNEDO,PSE-PSOE,25
10,CAMPEZO/KANPEZU,PSE-PSOE,53
11,ZIGOITIA,PSE-PSOE,129
12,KRIPAN,PSE-PSOE,8
13,KUARTANGO,PSE-PSOE,16
14,ELBURGO/BURGELU,PSE-PSOE,45
15,ELCIEGO,PSE-PSOE,157
16,ELVILLAR/BILAR,PSE-PSOE,23
17,IRURAIZ-GAUNA,PSE-PSOE,17
18,LABASTIDA/BASTIDA,PSE-PSOE,133
19,LAGRÁN,PSE-PSOE,21
20,LAGUARDIA,PSE-PSOE,124
21,LANCIEGO/LANTZIEGO,PSE-PSOE,95
22,LAPUEBLA DE LABARCA,PSE-PSOE,99
23,LEZA,PSE-PSOE,27
24,ARRAIA-MAEZTU,PSE-PSOE,32
25,MOREDA DE ÁLAVA/MOREDA ARABA,PSE-PSOE,44
26,NAVARIDAS,PSE-PSOE,6
27,OYÓN-OION,PSE-PSOE,398
28,PEÑACERRADA-URIZAHARRA,PSE-PSOE,30
29,ERRIBERAGOITIA/RIBERA ALTA,PSE-PSOE,66
30,RIBERA BAJA/ERRIBERA BEITIA,PSE-PSOE,139
31,AÑANA,PSE-PSOE,6
32,AGURAIN/SALVATIERRA,PSE-PSOE,240
33,SAMANIEGO,PSE-PSOE,47
34,SAN MILLÁN/DONEMILIAGA,PSE-PSOE,32
35,URKABUSTAIZ,PSE-PSOE,64
36,VALDEGOVÍA/GAUBEA,PSE-PSOE,72
37,HARANA/VALLE DE ARANA,PSE-PSOE,7
38,VILLABUENA DE ÁLAVA/ESKUERNAGA,PSE-PSOE,13
39,LEGUTIO,PSE-PSOE,104
40,YÉCORA/IEKORA,PSE-PSOE,21
41,ZALDUONDO,PSE-PSOE,12
42,ZAMBRANA,PSE-PSOE,39
43,ZUIA,PSE-PSOE,160
44,IRUÑA OKA/IRUÑA DE OCA,PSE-PSOE,387
45,LANTARÓN,PSE-PSOE,90
46,AMURRIO,PSE-PSOE,784
47,ARTZINIEGA,PSE-PSOE,106
48,AYALA/AIARA,PSE-PSOE,142
49,LAUDIO/LLODIO,PSE-PSOE,1655
50,OKONDO,PSE-PSOE,32
51,MUNICIPIO CERA ARABA,PSE-PSOE,61
52,BILBAO,PSE-PSOE,32837
53,ABANTO Y CIÉRVANA-ABANTO ZIERBENA,PSE-PSOE,996
54,ARTZENTALES,PSE-PSOE,20
55,BARAKALDO,PSE-PSOE,14703
56,KARRANTZA HARANA/VALLE DE CARRANZA,PSE-PSOE,170
57,GALDAMES,PSE-PSOE,34
58,GORDEXOLA,PSE-PSOE,91
59,GÜEÑES,PSE-PSOE,514
60,LANESTOSA,PSE-PSOE,12
61,MUSKIZ,PSE-PSOE,990
62,PORTUGALETE,PSE-PSOE,7927
63,VALLE DE TRÁPAGA-TRAPAGARAN,PSE-PSOE,1752
64,SANTURTZI,PSE-PSOE,5826
65,ORTUELLA,PSE-PSOE,1037
66,SESTAO,PSE-PSOE,3712
67,SOPUERTA,PSE-PSOE,147
68,TRUCIOS-TURTZIOZ,PSE-PSOE,28
69,BALMASEDA,PSE-PSOE,879
70,ZALLA,PSE-PSOE,666
71,ALONSOTEGI,PSE-PSOE,222
72,ZIERBENA,PSE-PSOE,64
73,ABADIÑO,PSE-PSOE,643
74,AMOREBIETA-ETXANO,PSE-PSOE,1199
75,ARAKALDO,PSE-PSOE,5
76,ARANTZAZU,PSE-PSOE,5
77,ARRANKUDIAGA,PSE-PSOE,18
78,ARRIGORRIAGA,PSE-PSOE,1064
79,BASAURI,PSE-PSOE,5302
80,BERRIZ,PSE-PSOE,351
81,ARTEA,PSE-PSOE,8
82,ZEANURI,PSE-PSOE,7
83,ZEBERIO,PSE-PSOE,13
84,DIMA,PSE-PSOE,6
85,DURANGO,PSE-PSOE,2042
86,ETXEBARRI,PSE-PSOE,1416
87,ELORRIO,PSE-PSOE,404
88,ERMUA,PSE-PSOE,2763
89,GALDAKAO,PSE-PSOE,2680
90,GARAI,PSE-PSOE,6
91,IZURTZA,PSE-PSOE,3
92,LEMOA,PSE-PSOE,145
93,MALLABIA,PSE-PSOE,58
94,MAÑARIA,PSE-PSOE,5
95,UGAO-MIRABALLES,PSE-PSOE,241
96,OTXANDIO,PSE-PSOE,24
97,URDUÑA/ORDUÑA,PSE-PSOE,225
98,OROZKO,PSE-PSOE,65
99,UBIDE,PSE-PSOE,4
100,ATXONDO,PSE-PSOE,56
101,BEDIA,PSE-PSOE,40
102,AREATZA,PSE-PSOE,24
103,IGORRE,PSE-PSOE,92
104,ZALDIBAR,PSE-PSOE,282
105,ZARATAMO,PSE-PSOE,114
106,IURRETA,PSE-PSOE,330
107,AMOROTO,PSE-PSOE,2
108,MUNITIBAR-ARBATZEGI GERRIKAITZ-,PSE-PSOE,5
109,ARRIETA,PSE-PSOE,9
110,BAKIO,PSE-PSOE,59
111,BARRIKA,PSE-PSOE,86
112,BERANGO,PSE-PSOE,548
113,BERMEO,PSE-PSOE,375
114,BERRIATUA,PSE-PSOE,16
115,BUSTURIA,PSE-PSOE,63
116,EA,PSE-PSOE,3
117,ETXEBARRIA,PSE-PSOE,8
118,ELANTXOBE,PSE-PSOE,3
119,EREÑO,PSE-PSOE,3
120,FRUIZ,PSE-PSOE,9
121,GAMIZ-FIKA,PSE-PSOE,32
122,GATIKA,PSE-PSOE,48
123,GAUTEGIZ ARTEAGA,PSE-PSOE,19
124,GORLIZ,PSE-PSOE,286
125,GETXO,PSE-PSOE,5944
126,GERNIKA-LUMO,PSE-PSOE,709
127,GIZABURUAGA,PSE-PSOE,0
128,IBARRANGELU,PSE-PSOE,11
129,ISPASTER,PSE-PSOE,5
130,LARRABETZU,PSE-PSOE,34
131,LAUKIZ,PSE-PSOE,51
132,LEIOA,PSE-PSOE,3094
133,LEMOIZ,PSE-PSOE,11
134,LEKEITIO,PSE-PSOE,90
135,MARKINA-XEMEIN,PSE-PSOE,60
136,MARURI-JATABE,PSE-PSOE,28
137,MENDATA,PSE-PSOE,0
138,MENDEXA,PSE-PSOE,6
139,MEÑAKA,PSE-PSOE,8
140,MORGA,PSE-PSOE,1
141,MUXIKA,PSE-PSOE,22
142,MUNDAKA,PSE-PSOE,27
143,MUNGIA,PSE-PSOE,742
144,AULESTI,PSE-PSOE,4
145,ONDARROA,PSE-PSOE,141
146,SUKARRIETA,PSE-PSOE,11
147,PLENTZIA,PSE-PSOE,182
148,ERRIGOITI,PSE-PSOE,5
149,LEZAMA,PSE-PSOE,93
150,SOPELA,PSE-PSOE,786
151,URDULIZ,PSE-PSOE,242
152,DERIO,PSE-PSOE,675
153,ERANDIO,PSE-PSOE,2681
154,LOIU,PSE-PSOE,83
155,SONDIKA,PSE-PSOE,286
156,ZAMUDIO,PSE-PSOE,178
157,FORUA,PSE-PSOE,18
158,KORTEZUBI,PSE-PSOE,2
159,MURUETA,PSE-PSOE,7
160,NABARNIZ,PSE-PSOE,0
161,AJANGIZ,PSE-PSOE,3
162,ARRATZU,PSE-PSOE,4
163,ZIORTZA - BOLIBAR,PSE-PSOE,2
164,MUNICIPIO CERA BIZKAIA,PSE-PSOE,194
165,HERNANI,PSE-PSOE,1444
166,DONOSTIA/SAN SEBASTIÁN,PSE-PSOE,20571
167,URNIETA,PSE-PSOE,533
168,USURBIL,PSE-PSOE,299
169,LASARTE-ORIA,PSE-PSOE,3238
170,ASTIGARRAGA,PSE-PSOE,387
171,HONDARRIBIA,PSE-PSOE,1179
172,IRUN,PSE-PSOE,8693
173,LEZO,PSE-PSOE,327
174,OIARTZUN,PSE-PSOE,290
175,PASAIA,PSE-PSOE,1593
176,ERRENTERIA,PSE-PSOE,5241
177,ABALTZISKETA,PSE-PSOE,3
178,ADUNA,PSE-PSOE,3
179,ALBIZTUR,PSE-PSOE,7
180,ALEGIA,PSE-PSOE,67
181,ALKIZA,PSE-PSOE,3
182,ALTZO,PSE-PSOE,2
183,AMEZKETA,PSE-PSOE,7
184,ANDOAIN,PSE-PSOE,1847
185,ANOETA,PSE-PSOE,90
186,ARAMA,PSE-PSOE,5
187,ASTEASU,PSE-PSOE,35
188,ATAUN,PSE-PSOE,22
189,BEASAIN,PSE-PSOE,1018
190,BELAUNTZA,PSE-PSOE,3
191,BERASTEGI,PSE-PSOE,28
192,BERROBI,PSE-PSOE,15
193,ZEGAMA,PSE-PSOE,25
194,ZERAIN,PSE-PSOE,1
195,ZIZURKIL,PSE-PSOE,246
196,ELDUAIN,PSE-PSOE,0
197,EZKIO-ITSASO,PSE-PSOE,12
198,GAINTZA,PSE-PSOE,1
199,GABIRIA,PSE-PSOE,7
200,HERNIALDE,PSE-PSOE,6
201,IBARRA,PSE-PSOE,256
202,IDIAZABAL,PSE-PSOE,52
203,IKAZTEGIETA,PSE-PSOE,11
204,IRURA,PSE-PSOE,64
205,ITSASONDO,PSE-PSOE,19
206,LARRAUL,PSE-PSOE,1
207,LAZKAO,PSE-PSOE,320
208,LEABURU,PSE-PSOE,3
209,LEGAZPI,PSE-PSOE,732
210,LEGORRETA,PSE-PSOE,69
211,LIZARTZA,PSE-PSOE,3
212,MUTILOA,PSE-PSOE,4
213,OLABERRIA,PSE-PSOE,83
214,OREXA,PSE-PSOE,0
215,ORMAIZTEGI,PSE-PSOE,47
216,SEGURA,PSE-PSOE,21
217,TOLOSA,PSE-PSOE,1050
218,VILLABONA,PSE-PSOE,320
219,ORDIZIA,PSE-PSOE,680
220,URRETXU,PSE-PSOE,681
221,ZALDIBIA,PSE-PSOE,34
222,ZUMARRAGA,PSE-PSOE,1702
223,BALIARRAIN,PSE-PSOE,1
224,ORENDAIN,PSE-PSOE,0
225,ALTZAGA,PSE-PSOE,4
226,GAZTELU,PSE-PSOE,1
227,AIZARNAZABAL,PSE-PSOE,9
228,ANTZUOLA,PSE-PSOE,108
229,ARETXABALETA,PSE-PSOE,431
230,AIA,PSE-PSOE,24
231,AZKOITIA,PSE-PSOE,588
232,AZPEITIA,PSE-PSOE,342
233,BEIZAMA,PSE-PSOE,0
234,BIDANIA-GOIATZ,PSE-PSOE,4
235,ZESTOA,PSE-PSOE,82
236,DEBA,PSE-PSOE,270
237,EIBAR,PSE-PSOE,4255
238,ELGOIBAR,PSE-PSOE,843
239,ELGETA,PSE-PSOE,24
240,ESKORIATZA,PSE-PSOE,240
241,GETARIA,PSE-PSOE,60
242,ARRASATE/MONDRAGON,PSE-PSOE,1867
243,MUTRIKU,PSE-PSOE,135
244,OÑATI,PSE-PSOE,371
245,ORIO,PSE-PSOE,267
246,SORALUZE-PLACENCIA DE LAS ARMAS,PSE-PSOE,341
247,ERREZIL,PSE-PSOE,0
248,LEINTZ-GATZAGA,PSE-PSOE,0
249,BERGARA,PSE-PSOE,808
250,ZARAUTZ,PSE-PSOE,1443
251,ZUMAIA,PSE-PSOE,659
252,MENDARO,PSE-PSOE,125
253,MUNICIPIO CERA GIPUZKOA,PSE-PSOE,189
254,VITORIA-GASTEIZ,PP,16792
255,ALEGRÍA-DULANTZI,PP,73
256,ARAMAIO,PP,1
257,ARMIÑÓN,PP,17
258,ARRATZUA-UBARRUNDIA,PP,43
259,ASPARRENA,PP,20
260,BAÑOS DE EBRO/MAÑUETA,PP,66
261,BARRUNDIA,PP,23
262,BERANTEVILLA,PP,41
263,BERNEDO,PP,27
264,CAMPEZO/KANPEZU,PP,32
265,ZIGOITIA,PP,53
266,KRIPAN,PP,11
267,KUARTANGO,PP,20
268,ELBURGO/BURGELU,PP,33
269,ELCIEGO,PP,121
270,ELVILLAR/BILAR,PP,35
271,IRURAIZ-GAUNA,PP,23
272,LABASTIDA/BASTIDA,PP,180
273,LAGRÁN,PP,27
274,LAGUARDIA,PP,213
275,LANCIEGO/LANTZIEGO,PP,53
276,LAPUEBLA DE LABARCA,PP,77
277,LEZA,PP,4
278,ARRAIA-MAEZTU,PP,32
279,MOREDA DE ÁLAVA/MOREDA ARABA,PP,15
280,NAVARIDAS,PP,49
281,OYÓN-OION,PP,212
282,PEÑACERRADA-URIZAHARRA,PP,23
283,ERRIBERAGOITIA/RIBERA ALTA,PP,40
284,RIBERA BAJA/ERRIBERA BEITIA,PP,98
285,AÑANA,PP,13
286,AGURAIN/SALVATIERRA,PP,83
287,SAMANIEGO,PP,4
288,SAN MILLÁN/DONEMILIAGA,PP,16
289,URKABUSTAIZ,PP,21
290,VALDEGOVÍA/GAUBEA,PP,70
291,HARANA/VALLE DE ARANA,PP,12
292,VILLABUENA DE ÁLAVA/ESKUERNAGA,PP,13
293,LEGUTIO,PP,21
294,YÉCORA/IEKORA,PP,44
295,ZALDUONDO,PP,0
296,ZAMBRANA,PP,52
297,ZUIA,PP,83
298,IRUÑA OKA/IRUÑA DE OCA,PP,166
299,LANTARÓN,PP,94
300,AMURRIO,PP,254
301,ARTZINIEGA,PP,83
302,AYALA/AIARA,PP,65
303,LAUDIO/LLODIO,PP,551
304,OKONDO,PP,13
305,MUNICIPIO CERA ARABA,PP,25
306,BILBAO,PP,14729
307,ABANTO Y CIÉRVANA-ABANTO ZIERBENA,PP,94
308,ARTZENTALES,PP,3
309,BARAKALDO,PP,2991
310,KARRANTZA HARANA/VALLE DE CARRANZA,PP,34
311,GALDAMES,PP,4
312,GORDEXOLA,PP,56
313,GÜEÑES,PP,103
314,LANESTOSA,PP,0
315,MUSKIZ,PP,84
316,PORTUGALETE,PP,1499
317,VALLE DE TRÁPAGA-TRAPAGARAN,PP,196
318,SANTURTZI,PP,1109
319,ORTUELLA,PP,98
320,SESTAO,PP,636
321,SOPUERTA,PP,25
322,TRUCIOS-TURTZIOZ,PP,9
323,BALMASEDA,PP,163
324,ZALLA,PP,105
325,ALONSOTEGI,PP,34
326,ZIERBENA,PP,13
327,ABADIÑO,PP,155
328,AMOREBIETA-ETXANO,PP,202
329,ARAKALDO,PP,1
330,ARANTZAZU,PP,0
331,ARRANKUDIAGA,PP,7
332,ARRIGORRIAGA,PP,193
333,BASAURI,PP,1142
334,BERRIZ,PP,77
335,ARTEA,PP,10
336,ZEANURI,PP,6
337,ZEBERIO,PP,3
338,DIMA,PP,2
339,DURANGO,PP,661
340,ETXEBARRI,PP,258
341,ELORRIO,PP,139
342,ERMUA,PP,791
343,GALDAKAO,PP,596
344,GARAI,PP,1
345,IZURTZA,PP,1
346,LEMOA,PP,28
347,MALLABIA,PP,6
348,MAÑARIA,PP,5
349,UGAO-MIRABALLES,PP,52
350,OTXANDIO,PP,10
351,URDUÑA/ORDUÑA,PP,76
352,OROZKO,PP,39
353,UBIDE,PP,0
354,ATXONDO,PP,10
355,BEDIA,PP,12
356,AREATZA,PP,24
357,IGORRE,PP,21
358,ZALDIBAR,PP,75
359,ZARATAMO,PP,25
360,IURRETA,PP,77
361,AMOROTO,PP,0
362,MUNITIBAR-ARBATZEGI GERRIKAITZ-,PP,0
363,ARRIETA,PP,0
364,BAKIO,PP,25
365,BARRIKA,PP,22
366,BERANGO,PP,217
367,BERMEO,PP,77
368,BERRIATUA,PP,1
369,BUSTURIA,PP,20
370,EA,PP,0
371,ETXEBARRIA,PP,3
372,ELANTXOBE,PP,1
373,EREÑO,PP,1
374,FRUIZ,PP,1
375,GAMIZ-FIKA,PP,11
376,GATIKA,PP,10
377,GAUTEGIZ ARTEAGA,PP,7
378,GORLIZ,PP,85
379,GETXO,PP,6081
380,GERNIKA-LUMO,PP,190
381,GIZABURUAGA,PP,0
382,IBARRANGELU,PP,2
383,ISPASTER,PP,1
384,LARRABETZU,PP,14
385,LAUKIZ,PP,52
386,LEIOA,PP,1013
387,LEMOIZ,PP,5
388,LEKEITIO,PP,38
389,MARKINA-XEMEIN,PP,27
390,MARURI-JATABE,PP,15
391,MENDATA,PP,0
392,MENDEXA,PP,2
393,MEÑAKA,PP,1
394,MORGA,PP,1
395,MUXIKA,PP,4
396,MUNDAKA,PP,7
397,MUNGIA,PP,366
398,AULESTI,PP,0
399,ONDARROA,PP,69
400,SUKARRIETA,PP,3
401,PLENTZIA,PP,79
402,ERRIGOITI,PP,2
403,LEZAMA,PP,23
404,SOPELA,PP,172
405,URDULIZ,PP,56
406,DERIO,PP,129
407,ERANDIO,PP,442
408,LOIU,PP,65
409,SONDIKA,PP,115
410,ZAMUDIO,PP,32
411,FORUA,PP,7
412,KORTEZUBI,PP,0
413,MURUETA,PP,0
414,NABARNIZ,PP,0
415,AJANGIZ,PP,2
416,ARRATZU,PP,0
417,ZIORTZA - BOLIBAR,PP,2
418,MUNICIPIO CERA BIZKAIA,PP,88
419,HERNANI,PP,228
420,DONOSTIA/SAN SEBASTIÁN,PP,7649
421,URNIETA,PP,99
422,USURBIL,PP,52
423,LASARTE-ORIA,PP,493
424,ASTIGARRAGA,PP,53
425,HONDARRIBIA,PP,308
426,IRUN,PP,1861
427,LEZO,PP,66
428,OIARTZUN,PP,75
429,PASAIA,PP,265
430,ERRENTERIA,PP,680
431,ABALTZISKETA,PP,0
432,ADUNA,PP,2
433,ALBIZTUR,PP,0
434,ALEGIA,PP,15
435,ALKIZA,PP,1
436,ALTZO,PP,0
437,AMEZKETA,PP,5
438,ANDOAIN,PP,236
439,ANOETA,PP,27
440,ARAMA,PP,1
441,ASTEASU,PP,10
442,ATAUN,PP,0
443,BEASAIN,PP,188
444,BELAUNTZA,PP,0
445,BERASTEGI,PP,5
446,BERROBI,PP,5
447,ZEGAMA,PP,0
448,ZERAIN,PP,0
449,ZIZURKIL,PP,34
450,ELDUAIN,PP,0
451,EZKIO-ITSASO,PP,1
452,GAINTZA,PP,0
453,GABIRIA,PP,1
454,HERNIALDE,PP,3
455,IBARRA,PP,42
456,IDIAZABAL,PP,22
457,IKAZTEGIETA,PP,2
458,IRURA,PP,8
459,ITSASONDO,PP,2
460,LARRAUL,PP,0
461,LAZKAO,PP,47
462,LEABURU,PP,1
463,LEGAZPI,PP,138
464,LEGORRETA,PP,16
465,LIZARTZA,PP,0
466,MUTILOA,PP,0
467,OLABERRIA,PP,26
468,OREXA,PP,0
469,ORMAIZTEGI,PP,6
470,SEGURA,PP,0
471,TOLOSA,PP,238
472,VILLABONA,PP,71
473,ORDIZIA,PP,142
474,URRETXU,PP,72
475,ZALDIBIA,PP,2
476,ZUMARRAGA,PP,190
477,BALIARRAIN,PP,0
478,ORENDAIN,PP,0
479,ALTZAGA,PP,0
480,GAZTELU,PP,1
481,AIZARNAZABAL,PP,0
482,ANTZUOLA,PP,16
483,ARETXABALETA,PP,62
484,AIA,PP,8
485,AZKOITIA,PP,107
486,AZPEITIA,PP,119
487,BEIZAMA,PP,1
488,BIDANIA-GOIATZ,PP,4
489,ZESTOA,PP,8
490,DEBA,PP,48
491,EIBAR,PP,562
492,ELGOIBAR,PP,169
493,ELGETA,PP,6
494,ESKORIATZA,PP,39
495,GETARIA,PP,7
496,ARRASATE/MONDRAGON,PP,340
497,MUTRIKU,PP,54
498,OÑATI,PP,101
499,ORIO,PP,59
500,SORALUZE-PLACENCIA DE LAS ARMAS,PP,80
501,ERREZIL,PP,0
502,LEINTZ-GATZAGA,PP,0
503,BERGARA,PP,120
504,ZARAUTZ,PP,403
505,ZUMAIA,PP,81
506,MENDARO,PP,22
507,MUNICIPIO CERA GIPUZKOA,PP,56
